task,language,total_runs,successful_runs,success_rate,avg_co2_mg,median_co2_mg,min_co2_mg,max_co2_mg,std_co2_mg,total_co2_mg,avg_time_s,median_time_s,min_time_s,max_time_s,std_time_s
Ethiopian_multiplication,java,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopian_multiplication,python,30,30,100.0,427.20448617854737,427.23006405225544,332.1388520666555,522.5177072106044,57.964536125368184,12816.134585356423,1.2560823758443196,1.255964994430542,1.1924500465393066,1.2989170551300049,0.021139922797815184
Ethiopian_multiplication,ruby,30,30,100.0,596.8929688855676,596.8300198156555,527.8757342403453,665.8877546603582,41.92410112594518,17906.789066567027,1.1733867486317953,1.1718058586120605,1.1530499458312988,1.2339544296264648,0.013774909508109332
Ethiopian_multiplication,javascript,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopian_multiplication,typescript,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopian_multiplication,c,30,30,100.0,903.7729243864071,903.8012167167083,890.0558336591375,917.4033742725859,8.32643625716357,27113.187731592217,0.02524595260620117,0.02502620220184326,0.024340391159057617,0.03066873550415039,0.0010667770782163872
Ethiopian_multiplication,go,30,30,100.0,932.4962953992274,932.476172536419,918.4322600158812,946.5332551612437,8.564851941923674,27974.88886197681,0.03281776905059815,0.032506346702575684,0.03080439567565918,0.04430580139160156,0.002331589645274036
Ethiopian_multiplication,rust,30,30,100.0,964.0939297082427,964.0928961747102,947.6784270896037,980.5423902338722,9.970879291562639,28922.81789124728,0.08096717198689779,0.0801541805267334,0.07857179641723633,0.10033559799194336,0.0037744367885024256
Ethiopian_multiplication,php,30,30,100.0,1053.4947144156813,1053.3331364336566,985.2719283049665,1122.1525394171508,41.53364234062933,31604.841432470435,1.1624152660369873,1.1635760068893433,1.1242365837097168,1.1809422969818115,0.012467285875249284
Ethiopian_multiplication,haskell,30,30,100.0,1140.9807606180093,1140.984996631794,1123.4648370817836,1158.5295204681152,10.661427815408713,34229.42281854028,0.1052868922551473,0.10533082485198975,0.10444116592407227,0.10631513595581055,0.00044395288163653326
Ethiopian_multiplication,ocaml,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopian_multiplication,r,30,30,100.0,1265.575623818654,1265.406839488836,1190.8007744386869,1340.561734667108,45.4525771966911,37967.26871455963,1.300599225362142,1.303167700767517,1.280829668045044,1.3192217350006104,0.009221925468452949
Ethiopian_multiplication,matlab,30,29,96.66666666666667,1544.8730667943648,1545.9840850437022,1354.7387502691374,1724.789898410969,111.46609972018885,44801.31893703657,3.585979256136664,3.6263821125030518,3.0997962951660156,4.042796850204468,0.22896896849909656
Ethiopian_multiplication,julia,30,30,100.0,1803.1502499043904,1803.2057764102624,1729.8668196669857,1876.457613597889,44.478465312482776,54094.50749713169,1.2656897147496542,1.2634977102279663,1.2477726936340332,1.2964637279510498,0.009061661004157217
Nth,cpp,30,30,100.0,1900.4211735249692,1900.4498035278018,1878.0200212635152,1922.8215894868083,13.594035462723914,57012.63520574907,0.20726807912190756,0.20688891410827637,0.20510435104370117,0.21982383728027344,0.002554291893442509
Nth,java,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nth,csharp,30,30,100.0,5449.014582047534,5449.005123773157,5431.181458702166,5466.658538757048,10.706912813208358,163470.43746142602,0.10838348865509033,0.10785675048828125,0.10608315467834473,0.11858940124511719,0.002284199314323026
Nth,python,30,30,100.0,5571.37412080352,5571.368859966773,5473.209351420696,5669.37022656969,59.85499985692988,167141.2236241056,1.2921082258224488,1.2904627323150635,1.2484326362609863,1.3389217853546143,0.021894381378207387
Nth,ruby,30,30,100.0,5744.451554061765,5744.568738188304,5674.719881184212,5813.959950729084,42.23186828967814,172333.54662185293,1.1943207343419393,1.1928422451019287,1.1741490364074707,1.2233412265777588,0.010971175499798255
Nth,javascript,30,30,100.0,5889.57687297783,5889.433005773687,5818.810133453593,5960.90903869981,43.0699569978855,176687.3061893349,1.2169466098149617,1.2172032594680786,1.1818807125091553,1.2311527729034424,0.009075749603185072
Nth,typescript,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nth,c,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nth,go,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nth,rust,30,30,100.0,6112.65214757866,6112.69374263893,6096.103766730474,6129.204034128591,10.046508784780285,183379.56442735976,0.08677162329355875,0.08653068542480469,0.08491063117980957,0.09041261672973633,0.0012195777125567785
Nth,php,30,30,100.0,6202.612842689817,6202.634939434343,6134.018426183802,6271.089837593177,41.563930501137236,186078.38528069452,1.1693020502726237,1.1698877811431885,1.1361467838287354,1.1900169849395752,0.012548585475825026
Nth,haskell,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nth,ocaml,30,30,100.0,6320.515939815652,6320.50818312267,6307.179479630986,6333.91133232952,8.089971084390713,189615.47819446956,0.019280385971069337,0.019261479377746582,0.018826007843017578,0.01990485191345215,0.0002823936731606559
Nth,r,30,30,100.0,6413.521394258657,6413.482519625447,6339.0771885846125,6488.028450428563,45.245344725975286,192405.6418277597,1.2914067506790161,1.2898253202438354,1.2678391933441162,1.3333139419555664,0.012804331199997212
Nth,matlab,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nth,julia,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
